#Adguard Home
80.83.19.51 stream-production.avcdn.net
80.83.19.48 stream-production.avcdn.net
80.83.19.66 p16-h1-sign-sg.ibyteimg.com
80.83.19.64 p16-h1-sign-sg.ibyteimg.com
80.83.19.58 ufile.wapati666.com
80.83.19.49 ufile.wapati666.com
80.83.19.72 download-webtuneup.avg.com
80.83.19.43 download-webtuneup.avg.com
80.83.19.16 mdp-appconf-eu.heytapdl.com
80.83.19.66 mdp-appconf-eu.heytapdl.com
80.83.19.32 sadownload.mcafee.com
80.83.19.51 sadownload.mcafee.com
80.83.19.10 p16-va.tiktokcdn.com
80.83.19.59 p16-va.tiktokcdn.com
80.83.19.49 vvc-sync.vivacut.com
80.83.19.42 vvc-sync.vivacut.com
80.83.19.16 images.squarespace-cdn.com
80.83.19.35 images.squarespace-cdn.com
80.83.19.57 br-live-dynamic-v7.starmakerstudios.com
80.83.19.64 br-live-dynamic-v7.starmakerstudios.com
80.83.19.26 data.mistat.intl.xiaomi.com
80.83.19.9 data.mistat.intl.xiaomi.com
80.83.19.48 vt.tiktok.com
80.83.19.43 vt.tiktok.com
80.83.19.34 ncc.avast.com
80.83.19.35 ncc.avast.com
80.83.19.26 pds-init.ess.apple.com
80.83.19.75 pds-init.ess.apple.com
80.83.19.64 sf16-sg.tiktokcdn.com
80.83.19.9 sf16-sg.tiktokcdn.com
80.83.19.72 lf16-geckocdn.bytegecko-i18n.com
80.83.19.25 lf16-geckocdn.bytegecko-i18n.com
80.83.19.35 browser.cdn.intl.miui.com.mgslb.com
80.83.19.65 browser.cdn.intl.miui.com.mgslb.com
80.83.19.9 lf16-pitayacdn.tiktokcdn.com
80.83.19.35 lf16-pitayacdn.tiktokcdn.com
80.83.19.26 sf16-tcc-tos-sg.byteoversea.com
80.83.19.75 sf16-tcc-tos-sg.byteoversea.com
80.83.19.26 weather-map.lb-apple.com.akadns.net
80.83.19.32 weather-map.lb-apple.com.akadns.net
80.83.19.72 secure-ds.serving-sys.com
80.83.19.35 secure-ds.serving-sys.com
80.83.19.25 hk-live-dynamic-v7.starmakerstudios.com
80.83.19.67 hk-live-dynamic-v7.starmakerstudios.com
80.83.19.66 cstat.g.aaplimg.com
80.83.19.73 cstat.g.aaplimg.com
80.83.19.34 conn5.coloros.com
80.83.19.27 conn5.coloros.com
80.83.19.59 lf16-beecdn.ibytedtos.com
80.83.19.57 lf16-beecdn.ibytedtos.com
80.83.19.59 p16-n-sign-sg.ibyteimg.com
80.83.19.40 p16-n-sign-sg.ibyteimg.com
80.83.19.33 ced-ns.sascdn.com
80.83.19.50 ced-ns.sascdn.com
80.83.19.50 catalog.gamepass.com
80.83.19.65 catalog.gamepass.com
80.83.19.51 sf16-passport-va.ibytedtos.com
80.83.19.27 sf16-passport-va.ibytedtos.com
80.83.19.16 ip2.ads.stickyadstv.com.akadns.net
80.83.19.64 ip2.ads.stickyadstv.com.akadns.net
80.83.19.66 update.dbankcdn.com
80.83.19.33 update.dbankcdn.com
80.83.19.66 cstat-lb.apple.com.akadns.net
80.83.19.73 cstat-lb.apple.com.akadns.net
80.83.19.33 lf16-effectcdn-va.tiktokcdn.com
80.83.19.48 lf16-effectcdn-va.tiktokcdn.com
80.83.19.26 weather-map.apple.com
80.83.19.32 weather-map.apple.com
80.83.19.42 p16-d1-sign-va.ibyteimg.com
80.83.19.25 p16-d1-sign-va.ibyteimg.com
80.83.19.48 mon.byteoversea.com
80.83.19.50 mon.byteoversea.com
80.83.19.49 mon.byteoversea.com
80.83.19.59 mon.byteoversea.com
80.83.19.56 mon.byteoversea.com
80.83.19.51 mon.byteoversea.com
80.83.19.43 mon.byteoversea.com
80.83.19.58 mon.byteoversea.com
80.83.19.57 mon.byteoversea.com
80.83.19.35 browser.cdn.intl.miui.com
80.83.19.65 browser.cdn.intl.miui.com
80.83.19.34 dcat-tlu-bg-shim.trafficmanager.net
80.83.19.50 dcat-tlu-bg-shim.trafficmanager.net
80.83.19.66 resource-asia1.vivacut.com
80.83.19.41 resource-asia1.vivacut.com
80.83.19.35 s20.tiktokcdn.com
80.83.19.18 s20.tiktokcdn.com
80.83.19.66 resource-us.vivacut.com
80.83.19.41 resource-us.vivacut.com
80.83.19.72 fk-live-dynamic-v7.starmakerstudios.com
80.83.19.16 fk-live-dynamic-v7.starmakerstudios.com
80.83.19.48 gecko-sg.byteoversea.com
80.83.19.50 gecko-sg.byteoversea.com
80.83.19.49 gecko-sg.byteoversea.com
80.83.19.59 gecko-sg.byteoversea.com
80.83.19.56 gecko-sg.byteoversea.com
80.83.19.51 gecko-sg.byteoversea.com
80.83.19.43 gecko-sg.byteoversea.com
80.83.19.58 gecko-sg.byteoversea.com
80.83.19.57 gecko-sg.byteoversea.com
80.83.19.26 lf16-effectcdn.byteeffecttos-g.com.edgesuite.net
80.83.19.17 lf16-effectcdn.byteeffecttos-g.com.edgesuite.net
80.83.19.25 p16-h1-sign-va.ibyteimg.com
80.83.19.10 p16-h1-sign-va.ibyteimg.com
80.83.19.51 v16-vod.capcutvod.com.edgesuite.net
80.83.19.11 v16-vod.capcutvod.com.edgesuite.net
80.83.19.16 ip1.ads.stickyadstv.com.akadns.net
80.83.19.64 ip1.ads.stickyadstv.com.akadns.net
80.83.19.64 static2.geo.dmcdn.net
80.83.19.66 static2.geo.dmcdn.net
80.83.19.64 s2.dmcdn.net
80.83.19.66 s2.dmcdn.net
80.83.19.51 v16-vod.capcutvod.com
80.83.19.11 v16-vod.capcutvod.com
80.83.19.66 cstat.cdn-apple.com
80.83.19.73 cstat.cdn-apple.com
80.83.19.16 ads.stickyadstv.com
80.83.19.64 ads.stickyadstv.com
80.83.19.26 lf16-effectcdn.byteeffecttos-g.com
80.83.19.17 lf16-effectcdn.byteeffecttos-g.com
80.83.19.35 a1904.v.akamai.net
80.83.19.18 a1904.v.akamai.net
80.83.19.56 a1958.v.akamai.net
80.83.19.72 a1958.v.akamai.net
80.83.19.57 a1825.dscw27.akamai.net
80.83.19.8 a1825.dscw27.akamai.net
80.83.19.41 a1938.b.akamai.net
80.83.19.51 a1938.b.akamai.net
80.83.19.27 a1944.dscr.akamai.net
80.83.19.33 a1944.dscr.akamai.net
80.83.19.74 a245.dscd.akamai.net
80.83.19.41 a245.dscd.akamai.net
80.83.19.51 a1956.dscw154.akamai.net
80.83.19.73 a1956.dscw154.akamai.net
80.83.19.66 a1951.w5.akamai.net
80.83.19.73 a1951.w5.akamai.net
80.83.19.57 a1805.dscd.akamai.net
80.83.19.16 a1805.dscd.akamai.net
80.83.19.51 a1874.d.akamai.net
80.83.19.59 a1874.d.akamai.net
80.83.19.73 a1994.dscr.akamai.net
80.83.19.51 a1994.dscr.akamai.net
80.83.19.33 a1810.b.akamai.net
80.83.19.57 a1810.b.akamai.net
80.83.19.24 a1999.dscw27.akamai.net
80.83.19.42 a1999.dscw27.akamai.net
80.83.19.8 a1915.dscw154.akamai.net
80.83.19.11 a1915.dscw154.akamai.net
80.83.19.74 a1151.b.akamai.net
80.83.19.16 a1151.b.akamai.net
80.83.19.42 a451.mm2.akamai.net
80.83.19.75 a451.mm2.akamai.net
80.83.19.40 a1788.dscv.akamai.net
80.83.19.57 a1788.dscv.akamai.net
80.83.19.35 a745.dscw27.akamai.net
80.83.19.33 a745.dscw27.akamai.net
80.83.19.9 a812.dscd.akamai.net
80.83.19.25 a812.dscd.akamai.net
80.83.19.9 a1910.dscq.akamai.net
80.83.19.34 a1910.dscq.akamai.net
80.83.19.18 a1050.b.akamai.net
80.83.19.43 a1050.b.akamai.net
80.83.19.9 a1928.b.akamai.net
80.83.19.17 a1928.b.akamai.net
80.83.19.8 a91.dscr.akamai.net
80.83.19.74 a91.dscr.akamai.net
80.83.19.43 a1212.dscda1.akamai.net
80.83.19.74 a1212.dscda1.akamai.net
80.83.19.57 a1967.v.akamai.net
80.83.19.16 a1967.v.akamai.net
80.83.19.72 a1963.d.akamai.net
80.83.19.24 a1963.d.akamai.net
80.83.19.57 a743.dscg.akamai.net
80.83.19.33 a743.dscg.akamai.net
80.83.19.32 a2047.x.akamai.net
80.83.19.33 a2047.x.akamai.net
80.83.19.48 a2047.x.akamai.net
80.83.19.42 a2047.x.akamai.net
80.83.19.35 a2047.x.akamai.net
80.83.19.27 a2047.x.akamai.net
80.83.19.41 a2047.x.akamai.net
80.83.19.40 a2047.x.akamai.net
80.83.19.43 a2047.x.akamai.net
80.83.19.59 a2047.x.akamai.net
80.83.19.56 a2047.x.akamai.net
80.83.19.58 a2047.x.akamai.net
80.83.19.51 a2047.x.akamai.net
80.83.19.65 a2047.x.akamai.net
80.83.19.64 a2047.x.akamai.net
80.83.19.66 a2047.x.akamai.net
80.83.19.50 a2047.x.akamai.net
80.83.19.57 a2047.x.akamai.net
80.83.19.74 a2047.x.akamai.net
80.83.19.72 a2047.x.akamai.net
80.83.19.8 a2047.x.akamai.net
80.83.19.73 a2047.x.akamai.net
80.83.19.75 a2047.x.akamai.net
80.83.19.9 a2047.x.akamai.net
80.83.19.11 a2047.x.akamai.net
80.83.19.67 a2047.x.akamai.net
80.83.19.10 a2047.x.akamai.net
80.83.19.8 a1303.b.akamai.net
80.83.19.33 a1303.b.akamai.net
80.83.19.73 a1819.b.akamai.net
80.83.19.18 a1819.b.akamai.net
80.83.19.57 a577.dscb.akamai.net
80.83.19.73 a577.dscb.akamai.net
80.83.19.73 a1951.dscw27.akamai.net
80.83.19.66 a1951.dscw27.akamai.net
80.83.19.43 a1124.b.akamai.net
80.83.19.65 a1124.b.akamai.net
80.83.19.75 a619.b.akamai.net
80.83.19.42 a619.b.akamai.net
80.83.19.8 appsflyer-ep.edgesuite.net
80.83.19.33 appsflyer-ep.edgesuite.net
80.83.19.40 cdnext.funnymamu.com.akamaized.net
80.83.19.57 cdnext.funnymamu.com.akamaized.net
80.83.19.51 uts-api.itunes.apple.com.edgesuite.net
80.83.19.73 uts-api.itunes.apple.com.edgesuite.net
80.83.19.8 mediaservices.cdn-apple.com.edgesuite.net
80.83.19.11 mediaservices.cdn-apple.com.edgesuite.net
80.83.19.73 a.media-amazon.com.akamaized.net
80.83.19.51 a.media-amazon.com.akamaized.net
80.83.19.9 ds-aksb-a.akamaihd.net.edgesuite.net
80.83.19.34 ds-aksb-a.akamaihd.net.edgesuite.net
80.83.19.35 picuser-fra.weplayapp.com.akamaized.net
80.83.19.33 picuser-fra.weplayapp.com.akamaized.net
80.83.19.57 csync.smartadserver.com.edgesuite.net
80.83.19.73 csync.smartadserver.com.edgesuite.net
80.83.19.51 uts-api-cdn.itunes-apple.com.akadns.net
80.83.19.73 uts-api-cdn.itunes-apple.com.akadns.net
80.83.19.42 v-pinimg-com.gslb.pinterest.com
80.83.19.43 v-pinimg-com.gslb.pinterest.com
80.83.19.42 v1.pinimg.com
80.83.19.43 v1.pinimg.com
80.83.19.32 download.mcafee.com.edgesuite.net
80.83.19.33 download.mcafee.com.edgesuite.net
80.83.19.48 download.mcafee.com.edgesuite.net
80.83.19.42 download.mcafee.com.edgesuite.net
80.83.19.35 download.mcafee.com.edgesuite.net
80.83.19.27 download.mcafee.com.edgesuite.net
80.83.19.41 download.mcafee.com.edgesuite.net
80.83.19.40 download.mcafee.com.edgesuite.net
80.83.19.43 download.mcafee.com.edgesuite.net
80.83.19.9 ds-aksb-a.akamaihd.net
80.83.19.34 ds-aksb-a.akamaihd.net
80.83.19.27 time-ae.akamaized.net
80.83.19.33 time-ae.akamaized.net
80.83.19.24 c1ak.rbxcdn.com.edgesuite.net
80.83.19.42 c1ak.rbxcdn.com.edgesuite.net
80.83.19.43 v16-webapp-prime.tiktok.com.bytegeo.akadns.net
80.83.19.65 v16-webapp-prime.tiktok.com.bytegeo.akadns.net
80.83.19.43 v16-webapp-prime.tiktok.com.edgesuite.net
80.83.19.65 v16-webapp-prime.tiktok.com.edgesuite.net
80.83.19.75 p16-tiktok-dm-sticker-sign-va.ibyteimg.com.edgesuite.net
80.83.19.42 p16-tiktok-dm-sticker-sign-va.ibyteimg.com.edgesuite.net
80.83.19.66 static.yximgs.com.edgesuite.net
80.83.19.73 static.yximgs.com.edgesuite.net
80.83.19.43 iosapps.itunes.apple.com.edgesuite.net
80.83.19.74 iosapps.itunes.apple.com.edgesuite.net
80.83.19.18 ak.torioluor.com.edgesuite.net
80.83.19.43 ak.torioluor.com.edgesuite.net
80.83.19.8 app.appsflyer.com
80.83.19.33 app.appsflyer.com
80.83.19.42 gplog-sg.byteoversea.com.edgesuite.net
80.83.19.75 gplog-sg.byteoversea.com.edgesuite.net
80.83.19.9 prod-c.singular.net.edgesuite.net
80.83.19.17 prod-c.singular.net.edgesuite.net
80.83.19.8 img.static-kl.com.edgesuite.net
80.83.19.74 img.static-kl.com.edgesuite.net
80.83.19.8 img.static-kl.com
80.83.19.74 img.static-kl.com
80.83.19.24 c1ak.rbxcdn.com
80.83.19.42 c1ak.rbxcdn.com
80.83.19.24 c1ns1.rbxcdn.com
80.83.19.42 c1ns1.rbxcdn.com
80.83.19.32 download-r53.awsconsumer.mcafee.com
80.83.19.33 download-r53.awsconsumer.mcafee.com
80.83.19.48 download-r53.awsconsumer.mcafee.com
80.83.19.42 download-r53.awsconsumer.mcafee.com
80.83.19.35 download-r53.awsconsumer.mcafee.com
80.83.19.27 download-r53.awsconsumer.mcafee.com
80.83.19.41 download-r53.awsconsumer.mcafee.com
80.83.19.40 download-r53.awsconsumer.mcafee.com
80.83.19.43 download-r53.awsconsumer.mcafee.com
80.83.19.73 a.media-amazon.com
80.83.19.51 a.media-amazon.com
80.83.19.75 p16-tiktok-dm-sticker-sign-va.ibyteimg.com
80.83.19.42 p16-tiktok-dm-sticker-sign-va.ibyteimg.com
80.83.19.35 down.anticheatexpert.com.akamaized.net
80.83.19.18 down.anticheatexpert.com.akamaized.net
80.83.19.56 akmcdn.ml.youngjoygame.com.akamaized.net
80.83.19.72 akmcdn.ml.youngjoygame.com.akamaized.net
80.83.19.57 csync.smartadserver.com
80.83.19.73 csync.smartadserver.com
80.83.19.73 c6ak.rbxcdn.com.edgesuite.net
80.83.19.66 c6ak.rbxcdn.com.edgesuite.net
80.83.19.8 mediaservices.cdn-apple.com.akadns.net
80.83.19.11 mediaservices.cdn-apple.com.akadns.net
80.83.19.41 pic.migolive.com.edgesuite.net
80.83.19.51 pic.migolive.com.edgesuite.net
80.83.19.66 static.yximgs.com
80.83.19.73 static.yximgs.com
80.83.19.35 down.anticheatexpert.com.cdn.ettdnsv.com
80.83.19.18 down.anticheatexpert.com.cdn.ettdnsv.com
80.83.19.18 ak.torioluor.com
80.83.19.43 ak.torioluor.com
80.83.19.57 akmstatic.ml.youngjoygame.com.akamaized.net
80.83.19.16 akmstatic.ml.youngjoygame.com.akamaized.net
80.83.19.74 office-cdn.edgesuite.net
80.83.19.41 office-cdn.edgesuite.net
80.83.19.72 akcdn.bangcdn.net.edgesuite.net
80.83.19.24 akcdn.bangcdn.net.edgesuite.net
80.83.19.40 cdnext.funnymamu.com
80.83.19.57 cdnext.funnymamu.com
80.83.19.43 v16-webapp-prime.tiktok.com
80.83.19.65 v16-webapp-prime.tiktok.com
80.83.19.74 p16-c1-sign-va.ibyteimg.com.edgesuite.net
80.83.19.16 p16-c1-sign-va.ibyteimg.com.edgesuite.net
80.83.19.43 iosapps.itunes.g.aaplimg.com
80.83.19.74 iosapps.itunes.g.aaplimg.com
80.83.19.9 client.px-cloud.net.edgesuite.net
80.83.19.25 client.px-cloud.net.edgesuite.net
80.83.19.33 sf-tb-sg.ibytedtos.com.bytegeo.akadns.net
80.83.19.57 sf-tb-sg.ibytedtos.com.bytegeo.akadns.net
80.83.19.57 qt-edge.akamaized.net
80.83.19.16 qt-edge.akamaized.net
80.83.19.51 p.midasplayer.com.akamaized.net
80.83.19.59 p.midasplayer.com.akamaized.net
80.83.19.51 uts-api.itunes.apple.com
80.83.19.73 uts-api.itunes.apple.com
80.83.19.32 download.mcafee.com
80.83.19.33 download.mcafee.com
80.83.19.48 download.mcafee.com
80.83.19.42 download.mcafee.com
80.83.19.35 download.mcafee.com
80.83.19.27 download.mcafee.com
80.83.19.41 download.mcafee.com
80.83.19.40 download.mcafee.com
80.83.19.43 download.mcafee.com
80.83.19.48 xlog.byteoversea.com.edgesuite.net
80.83.19.50 xlog.byteoversea.com.edgesuite.net
80.83.19.49 xlog.byteoversea.com.edgesuite.net
80.83.19.59 xlog.byteoversea.com.edgesuite.net
80.83.19.56 xlog.byteoversea.com.edgesuite.net
80.83.19.51 xlog.byteoversea.com.edgesuite.net
80.83.19.43 xlog.byteoversea.com.edgesuite.net
80.83.19.58 xlog.byteoversea.com.edgesuite.net
80.83.19.57 xlog.byteoversea.com.edgesuite.net
80.83.19.73 xlog.byteoversea.com.edgesuite.net
80.83.19.67 xlog.byteoversea.com.edgesuite.net
80.83.19.72 xlog.byteoversea.com.edgesuite.net
80.83.19.66 xlog.byteoversea.com.edgesuite.net
80.83.19.64 xlog.byteoversea.com.edgesuite.net
80.83.19.65 xlog.byteoversea.com.edgesuite.net
80.83.19.56 akmcdn.ml.youngjoygame.com
80.83.19.72 akmcdn.ml.youngjoygame.com
80.83.19.57 file.igamecj.com.akamaized.net
80.83.19.16 file.igamecj.com.akamaized.net
80.83.19.73 v16-web-newkey.tiktokcdn.com.edgesuite.net
80.83.19.18 v16-web-newkey.tiktokcdn.com.edgesuite.net
80.83.19.9 c-gate.singular.net
80.83.19.17 c-gate.singular.net
80.83.19.57 c2ak.rbxcdn.com.edgesuite.net
80.83.19.8 c2ak.rbxcdn.com.edgesuite.net
80.83.19.57 dscg.netflix.com.edgesuite.net
80.83.19.33 dscg.netflix.com.edgesuite.net
80.83.19.72 cdn.samsungcloudsolution.com.edgesuite.net
80.83.19.24 cdn.samsungcloudsolution.com.edgesuite.net
80.83.19.74 p16-c1-sign-va.ibyteimg.com
80.83.19.16 p16-c1-sign-va.ibyteimg.com
80.83.19.35 picuser-fra.weplayapp.com
80.83.19.33 picuser-fra.weplayapp.com
80.83.19.74 office-fg-geo.trafficmanager.net
80.83.19.41 office-fg-geo.trafficmanager.net
80.83.19.8 mediaservices.cdn-apple.com
80.83.19.11 mediaservices.cdn-apple.com
80.83.19.73 tp.c47710ee9-frontier.media-amazon.com
80.83.19.51 tp.c47710ee9-frontier.media-amazon.com
80.83.19.9 client.px-cloud.net
80.83.19.25 client.px-cloud.net
80.83.19.48 xlog.byteoversea.com
80.83.19.50 xlog.byteoversea.com
80.83.19.49 xlog.byteoversea.com
80.83.19.59 xlog.byteoversea.com
80.83.19.56 xlog.byteoversea.com
80.83.19.51 xlog.byteoversea.com
80.83.19.43 xlog.byteoversea.com
80.83.19.58 xlog.byteoversea.com
80.83.19.57 xlog.byteoversea.com
80.83.19.73 xlog.byteoversea.com
80.83.19.67 xlog.byteoversea.com
80.83.19.72 xlog.byteoversea.com
80.83.19.66 xlog.byteoversea.com
80.83.19.64 xlog.byteoversea.com
80.83.19.65 xlog.byteoversea.com
80.83.19.73 v16-web-newkey.tiktokcdn.com
80.83.19.18 v16-web-newkey.tiktokcdn.com
80.83.19.73 c6ak.rbxcdn.com
80.83.19.66 c6ak.rbxcdn.com
80.83.19.57 cdn-0.nflximg.com
80.83.19.33 cdn-0.nflximg.com
80.83.19.43 iosapps.itunes.apple.com
80.83.19.74 iosapps.itunes.apple.com
80.83.19.42 gplog-sg.byteoversea.com
80.83.19.75 gplog-sg.byteoversea.com
80.83.19.24 c1.rbxcdn.com
80.83.19.42 c1.rbxcdn.com
80.83.19.73 c6ns1.rbxcdn.com
80.83.19.66 c6ns1.rbxcdn.com
80.83.19.57 file.igamecj.com.cdn.ettdnsv.com
80.83.19.16 file.igamecj.com.cdn.ettdnsv.com
80.83.19.72 akcdn.bangcdn.net
80.83.19.24 akcdn.bangcdn.net
80.83.19.41 pic.migolive.com
80.83.19.51 pic.migolive.com
80.83.19.35 down.anticheatexpert.com
80.83.19.18 down.anticheatexpert.com
80.83.19.33 sf-tb-sg.ibytedtos.com.edgesuite.net
80.83.19.57 sf-tb-sg.ibytedtos.com.edgesuite.net
80.83.19.57 file.igamecj.com
80.83.19.16 file.igamecj.com
80.83.19.57 akmstatic.ml.youngjoygame.com
80.83.19.16 akmstatic.ml.youngjoygame.com
80.83.19.57 file-igamecj.akamaized.net
80.83.19.16 file-igamecj.akamaized.net
80.83.19.66 file-igamecj.akamaized.net
80.83.19.64 file-igamecj.akamaized.net
80.83.19.65 file-igamecj.akamaized.net
80.83.19.72 file-igamecj.akamaized.net
80.83.19.51 p.midasplayer.com
80.83.19.59 p.midasplayer.com
80.83.19.72 cdn.samsungcloudsolution.com
80.83.19.24 cdn.samsungcloudsolution.com
80.83.19.9 c.singular.net
80.83.19.17 c.singular.net
80.83.19.57 c2ak.rbxcdn.com
80.83.19.8 c2ak.rbxcdn.com
80.83.19.73 m.media-amazon.com
80.83.19.51 m.media-amazon.com
80.83.19.73 c6.rbxcdn.com
80.83.19.66 c6.rbxcdn.com
80.83.19.9 mondayoff.sng.link
80.83.19.17 mondayoff.sng.link
80.83.19.33 sf-tb-sg.ibytedtos.com
80.83.19.57 sf-tb-sg.ibytedtos.com
80.83.19.57 c2ns1.rbxcdn.com
80.83.19.8 c2ns1.rbxcdn.com
80.83.19.57 c2.rbxcdn.com
80.83.19.8 c2.rbxcdn.com
80.83.19.57 a1709.dscd.akamai.net
80.83.19.16 a1709.dscd.akamai.net
80.83.19.50 a1845.b.akamai.net
80.83.19.33 a1845.b.akamai.net
80.83.19.59 a1952.dscd.akamai.net
80.83.19.34 a1952.dscd.akamai.net
80.83.19.41 a1919.b.akamai.net
80.83.19.26 a1919.b.akamai.net
80.83.19.16 a1817.dscd.akamai.net
80.83.19.35 a1817.dscd.akamai.net
80.83.19.49 a373.v.akamai.net
80.83.19.56 a373.v.akamai.net
80.83.19.64 a1948.dscv.akamai.net
80.83.19.50 a1948.dscv.akamai.net
80.83.19.67 a1873.b.akamai.net
80.83.19.18 a1873.b.akamai.net
80.83.19.41 a652.b.akamai.net
80.83.19.57 a652.b.akamai.net
80.83.19.16 a1241.r.akamai.net
80.83.19.51 a1241.r.akamai.net
80.83.19.18 a1849.b.akamai.net
80.83.19.58 a1849.b.akamai.net
80.83.19.73 a201.v.akamai.net
80.83.19.66 a201.v.akamai.net
80.83.19.8 a1405.r.akamai.net
80.83.19.48 a1405.r.akamai.net
80.83.19.33 a2026.dscv.akamai.net
80.83.19.57 a2026.dscv.akamai.net
80.83.19.75 a1038.d.akamai.net
80.83.19.33 a1038.d.akamai.net
80.83.19.56 a1974.r.akamai.net
80.83.19.75 a1974.r.akamai.net
80.83.19.56 a1520.dscc.akamai.net
80.83.19.33 a1520.dscc.akamai.net
80.83.19.49 a1039.mm2.akamai.net
80.83.19.34 a1039.mm2.akamai.net
80.83.19.75 a297.c.akamai.net
80.83.19.56 a297.c.akamai.net
80.83.19.56 a297.dscc.akamai.net
80.83.19.75 a297.dscc.akamai.net
80.83.19.8 a1777.dscb.akamai.net
80.83.19.33 a1777.dscb.akamai.net
80.83.19.11 a40.v.akamai.net
80.83.19.19 a40.v.akamai.net
80.83.19.56 i.scdn.co-noeip.akamaized.net
80.83.19.33 i.scdn.co-noeip.akamaized.net
80.83.19.73 mdp-appconf-us.heytapdl.com.edgesuite.net
80.83.19.66 mdp-appconf-us.heytapdl.com.edgesuite.net
80.83.19.49 gift-resource.starmakerstudios.com.akamaized.net
80.83.19.56 gift-resource.starmakerstudios.com.akamaized.net
80.83.19.49 gift-resource.starmakerstudios.com
80.83.19.56 gift-resource.starmakerstudios.com
80.83.19.16 xiaomi.edgesuite.net
80.83.19.35 xiaomi.edgesuite.net
80.83.19.16 t.a.mi-market.ksyna.net
80.83.19.35 t.a.mi-market.ksyna.net
80.83.19.56 p16-ulike-sg.ibyteimg.com.edgesuite.net
80.83.19.72 p16-ulike-sg.ibyteimg.com.edgesuite.net
80.83.19.73 mdp-appconf-us.heytapdl.com
80.83.19.66 mdp-appconf-us.heytapdl.com
80.83.19.75 audio-ake.spotify.com.edgesuite.net
80.83.19.56 audio-ake.spotify.com.edgesuite.net
80.83.19.57 music-common-01-dra.dbankcdn.cn.akamaized.net
80.83.19.16 music-common-01-dra.dbankcdn.cn.akamaized.net
80.83.19.50 sf16-scmcdn-va.ibytedtos.com.edgesuite.net
80.83.19.33 sf16-scmcdn-va.ibytedtos.com.edgesuite.net
80.83.19.75 freefiremobile-a.akamaihd.net.edgesuite.net
80.83.19.33 freefiremobile-a.akamaihd.net.edgesuite.net
80.83.19.16 front.migolive.com-v1.edgesuite.net
80.83.19.51 front.migolive.com-v1.edgesuite.net
80.83.19.18 sf16-short-va.bytedapm.com.edgesuite.net
80.83.19.58 sf16-short-va.bytedapm.com.edgesuite.net
80.83.19.50 sf16-scmcdn-va.ibytedtos.com
80.83.19.33 sf16-scmcdn-va.ibytedtos.com
80.83.19.56 gecko-va.tiktokv.com.edgesuite.net
80.83.19.75 gecko-va.tiktokv.com.edgesuite.net
80.83.19.48 starling-sg.byteoversea.com.edgesuite.net
80.83.19.50 starling-sg.byteoversea.com.edgesuite.net
80.83.19.49 starling-sg.byteoversea.com.edgesuite.net
80.83.19.59 starling-sg.byteoversea.com.edgesuite.net
80.83.19.56 starling-sg.byteoversea.com.edgesuite.net
80.83.19.51 starling-sg.byteoversea.com.edgesuite.net
80.83.19.43 starling-sg.byteoversea.com.edgesuite.net
80.83.19.58 starling-sg.byteoversea.com.edgesuite.net
80.83.19.57 starling-sg.byteoversea.com.edgesuite.net
80.83.19.73 starling-sg.byteoversea.com.edgesuite.net
80.83.19.67 starling-sg.byteoversea.com.edgesuite.net
80.83.19.72 starling-sg.byteoversea.com.edgesuite.net
80.83.19.66 starling-sg.byteoversea.com.edgesuite.net
80.83.19.64 starling-sg.byteoversea.com.edgesuite.net
80.83.19.65 starling-sg.byteoversea.com.edgesuite.net
80.83.19.19 starling-sg.byteoversea.com.edgesuite.net
80.83.19.10 starling-sg.byteoversea.com.edgesuite.net
80.83.19.74 starling-sg.byteoversea.com.edgesuite.net
80.83.19.11 starling-sg.byteoversea.com.edgesuite.net
80.83.19.9 starling-sg.byteoversea.com.edgesuite.net
80.83.19.18 starling-sg.byteoversea.com.edgesuite.net
80.83.19.75 starling-sg.byteoversea.com.edgesuite.net
80.83.19.17 starling-sg.byteoversea.com.edgesuite.net
80.83.19.8 starling-sg.byteoversea.com.edgesuite.net
80.83.19.48 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.50 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.49 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.59 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.56 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.51 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.43 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.58 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.57 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.73 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.67 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.72 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.66 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.64 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.65 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.19 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.10 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.74 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.11 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.9 sgali-mcs.byteoversea.com.edgesuite.net
80.83.19.18 sgali-mcs.byteoversea.com.edgesuite.net
